1745436497.400767 client started (24728): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1745436497.400854 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:25 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6030
1745436497.401823 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1745436497.401951 flags are 0x18010000
1745436497.401973 socket is /private/tmp/tmux-501/default
1745436497.402004 trying connect
1745436497.402054 connect failed: Connection refused
1745436497.402076 lock file is /private/tmp/tmux-501/default.lock
1745436497.402326 flock succeeded
1745436497.402337 got lock (6)
1745436497.402349 trying connect
1745436497.402361 connect failed: Connection refused
1745436497.403037 add peer 0x128008000: 7 (0x0)
1745436497.405660 sending message 100 to peer 0x128008000 (4 bytes)
1745436497.405677 sending message 111 to peer 0x128008000 (8 bytes)
1745436497.405688 sending message 101 to peer 0x128008000 (10 bytes)
1745436497.405698 sending message 109 to peer 0x128008000 (4 bytes)
1745436497.405707 sending message 102 to peer 0x128008000 (13 bytes)
1745436497.405717 sending message 108 to peer 0x128008000 (28 bytes)
1745436497.405727 sending message 112 to peer 0x128008000 (58 bytes)
1745436497.405735 sending message 112 to peer 0x128008000 (5 bytes)
1745436497.405746 sending message 112 to peer 0x128008000 (5 bytes)
1745436497.405755 sending message 112 to peer 0x128008000 (6 bytes)
1745436497.405763 sending message 112 to peer 0x128008000 (6 bytes)
1745436497.405772 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.405782 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.405791 sending message 112 to peer 0x128008000 (14 bytes)
1745436497.405800 sending message 112 to peer 0x128008000 (19 bytes)
1745436497.405809 sending message 112 to peer 0x128008000 (11 bytes)
1745436497.405819 sending message 112 to peer 0x128008000 (10 bytes)
1745436497.405827 sending message 112 to peer 0x128008000 (15 bytes)
1745436497.405837 sending message 112 to peer 0x128008000 (21 bytes)
1745436497.405847 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.405856 sending message 112 to peer 0x128008000 (7 bytes)
1745436497.405864 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.405873 sending message 112 to peer 0x128008000 (7 bytes)
1745436497.405884 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.405893 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.405903 sending message 112 to peer 0x128008000 (21 bytes)
1745436497.405912 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.405921 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.405930 sending message 112 to peer 0x128008000 (16 bytes)
1745436497.405941 sending message 112 to peer 0x128008000 (13 bytes)
1745436497.405950 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.405959 sending message 112 to peer 0x128008000 (9 bytes)
1745436497.405968 sending message 112 to peer 0x128008000 (12 bytes)
